localita;data;t_media;t_min;t_max;punto_rugiada;umidita;visibilita_km;vento_media;vento_max;raffica;pressione_slm;pressione_media;pioggia;fenomeni
Milano;1/2/20;8;7;10;7;92;7;6;11;0;1019;0;0;pioggia nebbia
Milano;2/2/20;5;2;7;4;97;2;6;11;0;1018;0;0;nebbia
Milano;3/2/20;6;3;10;6;96;2;8;15;0;1015;0;0;nebbia
Milano;4/2/20;9;6;16;6;66;10;19;48;0;1010;0;0;nebbia
Milano;5/2/20;9;3;14;0;30;20;19;48;0;1021;0;0;
Milano;6/2/20;5;-1;12;0;48;21;5;13;0;1028;0;0;
Milano;7/2/20;5;-2;13;2;63;20;5;15;0;1026;0;0;
Milano;8/2/20;6;1;11;1;67;19;4;8;0;1028;0;0;
Milano;9/2/20;4;-1;9;4;85;9;4;9;0;1029;0;0;pioggia nebbia
Milano;10/2/20;7;5;11;6;92;4;5;9;0;1016;0;0;pioggia nebbia
Milano;11/2/20;10;1;19;3;57;15;9;22;0;1008;0;0;nebbia
Milano;12/2/20;10;2;16;0;35;20;8;18;0;1017;0;0;
Milano;13/2/20;7;0;11;2;61;21;7;17;0;1019;0;0;pioggia
Milano;14/2/20;8;3;15;3;68;19;8;21;0;1018;0;0;pioggia
Milano;15/2/20;7;1;13;4;81;11;5;11;0;1027;0;0;
Milano;16/2/20;8;0;14;4;80;8;4;9;0;1028;0;0;nebbia
Milano;17/2/20;10;9;11;9;95;3;3;5;0;1025;0;0;pioggia nebbia
Milano;18/2/20;10;6;15;7;85;5;6;11;0;1024;0;0;pioggia
Milano;19/2/20;8;3;14;5;77;10;7;13;0;1021;0;0;nebbia
Milano;20/2/20;7;1;14;1;50;18;6;11;0;1024;0;0;
Milano;21/2/20;8;0;16;2;65;20;6;15;0;1023;0;0;
Milano;22/2/20;8;1;14;2;67;19;4;11;0;1031;0;0;
Milano;23/2/20;10;4;15;6;73;19;10;21;0;1025;0;0;
Milano;24/2/20;13;9;19;8;70;15;13;21;0;1018;0;0;
Milano;25/2/20;11;9;14;8;79;8;3;8;0;1010;0;0;
Milano;26/2/20;10;7;14;7;57;10;17;31;0;1001;0;0;nebbia
Milano;27/2/20;8;1;12;0;38;20;8;15;0;1008;0;0;
Milano;28/2/20;10;5;16;0;29;19;12;22;0;1015;0;0;
Milano;29/2/20;7;3;10;4;53;17;6;15;0;1015;0;0;pioggia
Milano;1/3/20;7;5;8;5;89;6;5;9;0;1006;0;0;pioggia
Milano;2/3/20;5;0;9;4;97;4;11;30;0;997;0;0;pioggia nebbia
Milano;3/3/20;8;5;12;5;82;19;8;21;0;998;0;0;pioggia
Milano;4/3/20;8;1;13;2;71;19;6;17;0;1010;0;0;nebbia
Milano;5/3/20;7;4;10;3;80;13;9;17;0;1008;0;0;pioggia
Milano;6/3/20;7;4;11;4;81;17;8;15;0;1000;0;0;pioggia
Milano;7/3/20;9;2;16;3;68;12;7;18;0;1011;0;0;nebbia
Milano;8/3/20;9;1;14;2;61;21;5;9;0;1020;0;0;
Milano;9/3/20;8;3;10;3;72;19;6;15;0;1014;0;0;pioggia
Milano;10/3/20;10;5;16;3;62;18;8;13;0;1017;0;0;
Milano;11/3/20;12;4;20;5;64;21;6;11;0;1018;0;0;
Milano;12/3/20;11;6;15;8;81;14;4;11;0;1019;0;0;
Milano;13/3/20;15;13;19;10;72;19;9;17;0;1015;0;0;
Milano;14/3/20;10;5;14;7;79;13;10;18;0;1018;0;0;pioggia
Milano;15/3/20;8;4;13;4;77;19;6;15;0;1024;0;0;
Milano;16/3/20;9;2;15;3;67;20;4;9;0;1026;0;0;
Milano;17/3/20;10;3;17;4;69;19;4;8;0;1030;0;0;
Milano;18/3/20;12;4;19;5;67;18;4;9;0;1028;0;0;
Milano;19/3/20;13;5;20;5;63;18;4;9;0;1025;0;0;
Milano;20/3/20;12;6;18;7;69;19;5;13;0;1021;0;0;
Milano;21/3/20;13;6;20;6;63;19;6;11;0;1015;0;0;
Milano;22/3/20;12;10;15;6;68;14;14;24;0;1018;0;0;pioggia
Milano;23/3/20;6;2;10;0;47;20;17;31;0;1027;0;0;
Milano;24/3/20;6;-1;12;0;49;21;6;22;0;1025;0;0;
Milano;25/3/20;6;1;9;0;53;20;10;21;0;1021;0;0;pioggia
Milano;26/3/20;5;1;7;1;56;21;6;11;0;1016;0;0;
Milano;27/3/20;10;6;13;3;56;19;8;13;0;1016;0;0;
Milano;28/3/20;13;8;19;5;60;20;6;11;0;1015;0;0;
Milano;29/3/20;14;8;19;5;59;20;7;13;0;1012;0;0;pioggia
Milano;30/3/20;12;8;15;7;70;19;14;30;0;1013;0;0;pioggia
Milano;31/3/20;6;3;10;3;68;19;15;31;0;1021;0;0;pioggia
Milano;1/4/20;7;2;10;1;56;20;7;13;0;1021;0;0;
Milano;2/4/20;9;0;13;0;49;21;4;9;0;1014;0;0;
Milano;3/4/20;9;2;17;1;56;19;5;11;0;1014;0;0;
Milano;4/4/20;12;3;19;2;55;18;5;9;0;1020;0;0;
Milano;5/4/20;13;7;18;2;48;20;6;17;0;1024;0;0;
Milano;6/4/20;14;5;21;2;50;19;5;11;0;1026;0;0;
Milano;7/4/20;15;6;22;3;49;22;6;15;0;1028;0;0;
Milano;8/4/20;15;6;22;2;42;19;6;11;0;1026;0;0;
Milano;9/4/20;16;6;24;2;43;22;4;9;0;1022;0;0;
Milano;10/4/20;16;7;25;4;45;20;4;9;0;1022;0;0;
Milano;11/4/20;18;7;26;4;39;20;6;9;0;1021;0;0;
Milano;12/4/20;17;8;25;2;28;20;7;13;0;1019;0;0;
Milano;13/4/20;17;9;23;3;36;20;8;15;0;1014;0;0;
Milano;14/4/20;17;11;25;7;48;21;20;42;0;1012;0;0;
Milano;15/4/20;12;7;17;2;53;21;10;21;0;1025;0;0;
Milano;16/4/20;13;5;21;3;54;20;5;9;0;1022;0;0;
Milano;17/4/20;16;6;22;2;41;20;6;9;0;1018;0;0;
Milano;18/4/20;17;10;24;7;55;21;6;13;0;1016;0;0;
Milano;19/4/20;17;11;23;11;66;19;7;15;0;1013;0;0;pioggia
Milano;20/4/20;14;12;16;12;87;15;11;21;0;1012;0;0;pioggia
Milano;21/4/20;13;11;16;9;81;15;9;15;0;1014;0;0;pioggia
Milano;22/4/20;15;7;21;5;55;20;8;17;0;1017;0;0;
Milano;23/4/20;15;8;21;6;56;19;6;13;0;1018;0;0;
Milano;24/4/20;17;9;25;7;55;19;7;13;0;1014;0;0;
Milano;25/4/20;19;15;25;9;51;18;13;18;0;1008;0;0;
Milano;26/4/20;19;15;24;8;50;22;10;18;0;1009;0;0;
Milano;27/4/20;18;15;21;10;58;19;6;13;0;1011;0;0;
Milano;28/4/20;17;15;20;11;68;20;8;26;0;1009;0;0;pioggia
Milano;29/4/20;18;13;23;11;70;18;9;17;0;1007;0;0;pioggia
Milano;30/4/20;16;13;21;11;75;19;8;17;0;1009;0;0;pioggia
Milano;1/5/20;16;13;19;12;77;20;5;9;0;1007;0;0;pioggia
Milano;2/5/20;19;11;26;8;57;17;10;17;0;1007;0;0;nebbia
Milano;3/5/20;20;15;24;8;47;20;12;21;0;1012;0;0;
Milano;4/5/20;19;14;25;6;42;20;8;17;0;1017;0;0;
Milano;5/5/20;19;12;25;10;57;21;8;15;0;1013;0;0;
Milano;6/5/20;19;13;23;12;68;20;13;24;0;1014;0;0;
Milano;7/5/20;19;11;25;8;51;20;7;13;0;1021;0;0;
Milano;8/5/20;21;13;28;8;45;20;7;13;0;1019;0;0;
Milano;9/5/20;21;13;27;6;38;21;7;13;0;1015;0;0;
Milano;10/5/20;21;17;25;12;59;19;7;11;0;1011;0;0;pioggia
Milano;11/5/20;16;14;18;14;91;14;14;24;0;1004;0;0;pioggia
Milano;12/5/20;18;14;23;14;78;16;6;13;0;1008;0;0;pioggia
Milano;13/5/20;15;13;16;12;85;18;11;18;0;1011;0;0;pioggia
Milano;14/5/20;19;15;24;15;77;16;7;24;0;1007;0;0;pioggia temporale
Milano;15/5/20;18;14;22;14;78;19;10;18;0;1009;0;0;pioggia
Milano;16/5/20;19;15;23;14;72;19;11;22;0;1018;0;0;pioggia
Milano;17/5/20;19;15;24;15;77;16;6;15;0;1017;0;0;pioggia
Milano;18/5/20;22;16;26;16;69;19;7;13;0;1019;0;0;
Milano;19/5/20;20;17;23;16;78;20;7;15;0;1015;0;0;pioggia temporale
Milano;20/5/20;21;15;27;15;71;15;7;15;0;1013;0;0;nebbia
Milano;21/5/20;22;17;27;13;57;19;8;11;0;1018;0;0;
Milano;22/5/20;23;17;28;14;59;20;7;11;0;1022;0;0;
Milano;23/5/20;23;19;28;15;61;19;8;17;0;1022;0;0;pioggia
Milano;24/5/20;21;14;26;13;65;21;9;21;0;1023;0;0;
Milano;25/5/20;22;15;27;10;50;20;8;13;0;1025;0;0;
Milano;26/5/20;21;17;24;10;51;18;11;18;0;1026;0;0;
Milano;27/5/20;20;16;25;8;47;20;9;18;0;1028;0;0;
Milano;28/5/20;21;13;27;10;51;19;6;13;0;1023;0;0;
Milano;29/5/20;18;14;22;9;57;19;13;28;0;1020;0;0;
Milano;30/5/20;20;15;24;10;58;19;7;15;0;1016;0;0;pioggia
Milano;31/5/20;19;15;24;12;64;18;7;18;0;1016;0;0;pioggia
Milano;1/6/20;21;15;27;12;57;19;7;11;0;1017;0;0;
Milano;2/6/20;23;17;30;13;55;20;10;30;0;1013;0;0;pioggia temporale
Milano;3/6/20;21;14;28;14;68;21;8;22;0;1008;0;0;pioggia temporale
Milano;4/6/20;17;16;19;15;89;14;12;22;0;1001;0;0;pioggia
Milano;5/6/20;20;14;27;13;70;19;8;13;0;998;0;0;pioggia
Milano;6/6/20;21;15;26;14;66;22;8;15;0;1006;0;0;
Milano;7/6/20;19;15;23;15;80;18;13;24;0;1005;0;0;pioggia temporale
Milano;8/6/20;17;13;21;15;90;17;7;30;0;1007;0;0;pioggia temporale
Milano;9/6/20;18;13;23;14;78;20;7;15;0;1009;0;0;pioggia
Milano;10/6/20;18;14;23;13;78;18;7;21;0;1009;0;0;pioggia
Milano;11/6/20;17;15;21;14;81;15;8;13;0;1010;0;0;pioggia
Milano;12/6/20;20;15;25;14;67;19;5;9;0;1012;0;0;
Milano;13/6/20;20;16;27;15;74;22;7;17;0;1012;0;0;pioggia temporale
Milano;14/6/20;21;17;27;16;77;18;6;11;0;1010;0;0;pioggia temporale
Milano;15/6/20;22;17;26;17;77;19;8;17;0;1012;0;0;pioggia temporale
Milano;16/6/20;22;18;26;17;77;17;7;17;0;1012;0;0;pioggia temporale
Milano;17/6/20;20;16;24;16;77;20;6;15;0;1010;0;0;pioggia temporale
Milano;18/6/20;21;15;26;15;70;20;8;17;0;1011;0;0;pioggia temporale
Milano;19/6/20;21;15;27;14;68;21;8;15;0;1014;0;0;pioggia temporale
Milano;20/6/20;21;14;28;14;65;19;6;11;0;1016;0;0;
Milano;21/6/20;25;17;31;12;49;20;7;18;0;1014;0;0;
Milano;22/6/20;25;16;31;14;52;19;7;15;0;1016;0;0;
Milano;23/6/20;26;19;32;15;55;20;5;11;0;1018;0;0;
Milano;24/6/20;26;20;30;17;61;20;10;22;0;1018;0;0;
Milano;25/6/20;25;21;29;16;59;21;10;18;0;1017;0;0;pioggia
Milano;26/6/20;25;20;29;18;66;21;8;17;0;1017;0;0;
Milano;27/6/20;28;22;31;18;58;18;7;11;0;1015;0;0;pioggia temporale
Milano;28/6/20;26;20;32;17;62;19;6;11;0;1015;0;0;
Milano;29/6/20;27;22;32;18;59;20;9;15;0;1010;0;0;
Milano;30/6/20;26;22;31;20;68;20;7;11;0;1011;0;0;
